ID,Nome,Classe,SubClasse,Geração,Lendário?,Ataque,Defesa,Velocidade,AtaqueEspecial,DefesaEspecial,Altura(m),Peso(Kg)
201,Unown,Psíquico,,2,0,72,48,48,72,48,0.5,5
202,Wobbuffet,Psíquico,,2,0,33,58,33,33,58,1.3,28.5
203,Girafarig,Normal,Psíquico,2,0,80,65,85,90,65,1.5,41.5
204,Pineco,Inseto,,2,0,65,90,15,35,35,0.6,7.2
205,Forretress,Inseto,Aço,2,0,90,140,40,60,60,1.2,125.8
206,Dunsparce,Normal,,2,0,70,70,45,65,65,1.5,14
207,Gligar,Terra,Voador,2,0,75,105,85,35,65,1.1,64.8
208,Steelix,Aço,Terra,2,0,125,230,30,55,95,9.2,400
209,Snubbull,Fada,,2,0,80,50,30,40,40,0.6,7.8
210,Granbull,Fada,,2,0,120,75,45,60,60,1.4,48.7
211,Qwilfish,Água,Veneno,2,0,95,85,85,55,55,0.5,3.9
212,Scizor,Inseto,Aço,2,0,150,140,75,65,100,1.8,118
213,Shuckle,Inseto,Pedra,2,0,10,230,5,10,230,0.6,20.5
214,Heracross,Inseto,Lutador,2,0,185,115,75,40,105,1.5,54
215,Sneasel,Sombrio,Gelo,2,0,95,55,115,35,75,0.9,28
216,Teddiursa,Normal,,2,0,80,50,40,50,50,0.6,8.8
217,Ursaring,Normal,,2,0,130,75,55,75,75,1.8,125.8
218,Slugma,Fogo,,2,0,40,40,20,70,40,0.7,35
219,Magcargo,Fogo,Pedra,2,0,50,120,30,90,80,0.8,55
220,Swinub,Gelo,Terra,2,0,50,40,50,30,30,0.4,6.5
221,Piloswine,Gelo,Terra,2,0,100,80,50,60,60,1.1,55.8
222,Corsola,Água,Pedra,2,0,55,95,35,65,95,0.6,5
223,Remoraid,Água,,2,0,65,35,65,65,35,0.6,12
224,Octillery,Água,,2,0,105,75,45,105,75,0.9,28.5
225,Delibird,Gelo,Voador,2,0,55,45,75,65,45,0.9,16
226,Mantine,Água,Voador,2,0,40,70,70,80,140,2.1,220
227,Skarmory,Aço,Voador,2,0,80,140,70,40,70,1.7,50.5
228,Houndour,Sombrio,Fogo,2,0,60,30,65,80,50,0.6,10.8
229,Houndoom,Sombrio,Fogo,2,0,90,90,115,140,90,1.4,35
230,Kingdra,Água,Dragão,2,0,95,95,85,95,95,1.8,152
231,Phanpy,Terra,,2,0,60,60,40,40,40,0.5,33.5
232,Donphan,Terra,,2,0,120,120,50,60,60,1.1,120
233,Porygon2,Normal,,2,0,80,90,60,105,95,0.6,32.5
234,Stantler,Normal,,2,0,95,62,85,85,65,1.4,71.2
235,Smeargle,Normal,,2,0,20,35,75,20,45,1.2,58
236,Tyrogue,Lutador,,2,0,35,35,35,35,35,0.7,21
237,Hitmontop,Lutador,,2,0,95,95,70,35,110,1.4,48
238,Smoochum,Gelo,Psíquico,2,0,30,15,65,85,65,0.4,6
239,Elekid,Elétrico,,2,0,63,37,95,65,55,0.6,23.5
240,Magby,Fogo,,2,0,75,37,83,70,55,0.7,21.4
241,Miltank,Normal,,2,0,80,105,100,40,70,1.2,75.5
242,Blissey,Normal,,2,0,10,10,55,75,135,1.5,46.8
243,Raikou,Elétrico,,2,1,85,75,115,115,100,1.9,178
244,Entei,Fogo,,2,1,115,85,100,90,75,2.1,198
245,Suicune,Água,,2,1,75,115,85,90,115,2,187
246,Larvitar,Pedra,Terra,2,0,64,50,41,45,50,0.6,72
247,Pupitar,Pedra,Terra,2,0,84,70,51,65,70,1.2,152
248,Tyranitar,Pedra,Sombrio,2,0,164,150,71,95,120,2,202
249,Lugia,Psíquico,Voador,2,1,90,130,110,90,154,5.2,216
250,Ho-Oh,Fogo,Voador,2,1,130,90,90,110,154,3.8,199
251,Celebi,Psíquico,Grama,2,1,100,100,100,100,100,0.6,5
252,Treecko,Grama,,3,0,45,35,70,65,55,0.5,5
253,Grovyle,Grama,,3,0,65,45,95,85,65,0.9,21.6
254,Sceptile,Grama,,3,0,110,75,145,145,85,1.7,52.2
255,Torchic,Fogo,,3,0,60,40,45,70,50,0.4,2.5
256,Combusken,Fogo,Lutador,3,0,85,60,55,85,60,0.9,19.5
257,Blaziken,Fogo,Lutador,3,0,160,80,100,130,80,1.9,52
258,Mudkip,Água,,3,0,70,50,40,50,50,0.4,7.6
259,Marshtomp,Água,Terra,3,0,85,70,50,60,70,0.7,28
260,Swampert,Água,Terra,3,0,150,110,70,95,110,1.5,81.9
261,Poochyena,Sombrio,,3,0,55,35,35,30,30,0.5,13.6
262,Mightyena,Sombrio,,3,0,90,70,70,60,60,1,37
263,Zigzagoon,Normal,,3,0,30,41,60,30,41,0.4,17.5
264,Linoone,Normal,,3,0,70,61,100,50,61,0.5,32.5
265,Wurmple,Inseto,,3,0,45,35,20,20,30,0.3,3.6
266,Silcoon,Inseto,,3,0,35,55,15,25,25,0.6,10
267,Beautifly,Inseto,Voador,3,0,70,50,65,100,50,1,28.4
268,Cascoon,Inseto,,3,0,35,55,15,25,25,0.7,11.5
269,Dustox,Inseto,Veneno,3,0,50,70,65,50,90,1.2,31.6
270,Lotad,Água,Grama,3,0,30,30,30,40,50,0.5,2.6
271,Lombre,Água,Grama,3,0,50,50,50,60,70,1.2,32.5
272,Ludicolo,Água,Grama,3,0,70,70,70,90,100,1.5,55
273,Seedot,Grama,,3,0,40,50,30,30,30,0.5,4
274,Nuzleaf,Grama,Sombrio,3,0,70,40,60,60,40,1,28
275,Shiftry,Grama,Sombrio,3,0,100,60,80,90,60,1.3,59.6
276,Taillow,Normal,Voador,3,0,55,30,85,30,30,0.3,2.3
277,Swellow,Normal,Voador,3,0,85,60,125,75,50,0.7,19.8
278,Wingull,Água,Voador,3,0,30,30,85,55,30,0.6,9.5
279,Pelipper,Água,Voador,3,0,50,100,65,95,70,1.2,28
280,Ralts,Psíquico,Fada,3,0,25,25,40,45,35,0.4,6.6
281,Kirlia,Psíquico,Fada,3,0,35,35,50,65,55,0.8,20.2
282,Gardevoir,Psíquico,Fada,3,0,85,65,100,165,135,1.6,48.4
283,Surskit,Inseto,Água,3,0,30,32,65,50,52,0.5,1.7
284,Masquerain,Inseto,Voador,3,0,60,62,80,100,82,0.8,3.6
285,Shroomish,Grama,,3,0,40,60,35,40,60,0.4,4.5
286,Breloom,Grama,Lutador,3,0,130,80,70,60,60,1.2,39.2
287,Slakoth,Normal,,3,0,60,60,30,35,35,0.8,24
288,Vigoroth,Normal,,3,0,80,80,90,55,55,1.4,46.5
289,Slaking,Normal,,3,0,160,100,100,95,65,2,130.5
290,Nincada,Inseto,Terra,3,0,45,90,40,30,30,0.5,5.5
291,Ninjask,Inseto,Voador,3,0,90,45,160,50,50,0.8,12
292,Shedinja,Inseto,Fantasma,3,0,90,45,40,30,30,0.8,1.2
293,Whismur,Normal,,3,0,51,23,28,51,23,0.6,16.3
294,Loudred,Normal,,3,0,71,43,48,71,43,1,40.5
295,Exploud,Normal,,3,0,91,63,68,91,73,1.5,84
296,Makuhita,Lutador,,3,0,60,30,25,20,30,1,86.4
297,Hariyama,Lutador,,3,0,120,60,50,40,60,2.3,253.8
298,Azurill,Normal,Fada,3,0,20,40,20,20,40,0.2,2
299,Nosepass,Pedra,,3,0,45,135,30,45,90,1,97
300,Skitty,Normal,,3,0,45,45,50,35,35,0.6,11
301,Delcatty,Normal,,3,0,65,65,90,55,55,1.1,32.6
302,Sableye,Sombrio,Fantasma,3,0,85,125,20,85,115,0.5,11
303,Mawile,Aço,Fada,3,0,105,125,50,55,95,0.6,11.5
304,Aron,Aço,Pedra,3,0,70,100,30,40,40,0.4,60
305,Lairon,Aço,Pedra,3,0,90,140,40,50,50,0.9,120
306,Aggron,Aço,Pedra,3,0,140,230,50,60,80,2.1,360
307,Meditite,Lutador,Psíquico,3,0,40,55,60,40,55,0.6,11.2
308,Medicham,Lutador,Psíquico,3,0,100,85,100,80,85,1.3,31.5
309,Electrike,Elétrico,,3,0,45,40,65,65,40,0.6,15.2
310,Manectric,Elétrico,,3,0,75,80,135,135,80,1.5,40.2
311,Plusle,Elétrico,,3,0,50,40,95,85,75,0.4,4.2
312,Minun,Elétrico,,3,0,40,50,95,75,85,0.4,4.2
313,Volbeat,Inseto,,3,0,73,75,85,47,85,0.7,17.7
314,Illumise,Inseto,,3,0,47,75,85,73,85,0.6,17.7
315,Roselia,Grama,Veneno,3,0,60,45,65,100,80,0.3,2
316,Gulpin,Veneno,,3,0,43,53,40,43,53,0.4,10.3
317,Swalot,Veneno,,3,0,73,83,55,73,83,1.7,80
318,Carvanha,Água,Sombrio,3,0,90,20,65,65,20,0.8,20.8
319,Sharpedo,Água,Sombrio,3,0,140,70,105,110,65,1.8,88.8
320,Wailmer,Água,,3,0,70,35,60,70,35,2,130
321,Wailord,Água,,3,0,90,45,60,90,45,14.5,398
322,Numel,Fogo,Terra,3,0,60,40,35,65,45,0.7,24
323,Camerupt,Fogo,Terra,3,0,120,100,20,145,105,1.9,220
324,Torkoal,Fogo,,3,0,85,140,20,85,70,0.5,80.4
325,Spoink,Psíquico,,3,0,25,35,60,70,80,0.7,30.6
326,Grumpig,Psíquico,,3,0,45,65,80,90,110,0.9,71.5
327,Spinda,Normal,,3,0,60,60,60,60,60,1.1,5
328,Trapinch,Terra,,3,0,100,45,10,45,45,0.7,15
329,Vibrava,Terra,Dragão,3,0,70,50,70,50,50,1.1,15.3
330,Flygon,Terra,Dragão,3,0,100,80,100,80,80,2,82
331,Cacnea,Grama,,3,0,85,40,35,85,40,0.4,51.3
332,Cacturne,Grama,Sombrio,3,0,115,60,55,115,60,1.3,77.4
333,Swablu,Normal,Voador,3,0,40,60,50,40,75,0.4,1.2
334,Altaria,Dragão,Voador,3,0,110,110,80,110,105,1.1,20.6
335,Zangoose,Normal,,3,0,115,60,90,60,60,1.3,40.3
336,Seviper,Veneno,,3,0,100,60,65,100,60,2.7,52.5
337,Lunatone,Pedra,Psíquico,3,0,55,65,70,95,85,1,168
338,Solrock,Pedra,Psíquico,3,0,95,85,70,55,65,1.2,154
339,Barboach,Água,Terra,3,0,48,43,60,46,41,0.4,1.9
340,Whiscash,Água,Terra,3,0,78,73,60,76,71,0.9,23.6
341,Corphish,Água,,3,0,80,65,35,50,35,0.6,11.5
342,Crawdaunt,Água,Sombrio,3,0,120,85,55,90,55,1.1,32.8
343,Baltoy,Terra,Psíquico,3,0,40,55,55,40,70,0.5,21.5
344,Claydol,Terra,Psíquico,3,0,70,105,75,70,120,1.5,108
345,Lileep,Pedra,Grama,3,0,41,77,23,61,87,1,23.8
346,Cradily,Pedra,Grama,3,0,81,97,43,81,107,1.5,60.4
347,Anorith,Pedra,Inseto,3,0,95,50,75,40,50,0.7,12.5
348,Armaldo,Pedra,Inseto,3,0,125,100,45,70,80,1.5,68.2
349,Feebas,Água,,3,0,15,20,80,10,55,0.6,7.4
350,Milotic,Água,,3,0,60,79,81,100,125,6.2,162
351,Castform,Normal,,3,0,70,70,70,70,70,0.3,0.8
352,Kecleon,Normal,,3,0,90,70,40,60,120,1,22
353,Shuppet,Fantasma,,3,0,75,35,45,63,33,0.6,2.3
354,Banette,Fantasma,,3,0,165,75,75,93,83,1.1,12.5
355,Duskull,Fantasma,,3,0,40,90,25,30,90,0.8,15
356,Dusclops,Fantasma,,3,0,70,130,25,60,130,1.6,30.6
357,Tropius,Grama,Voador,3,0,68,83,51,72,87,2,100
358,Chimecho,Psíquico,,3,0,50,80,65,95,90,0.6,1
359,Absol,Sombrio,,3,0,150,60,115,115,60,1.2,47
360,Wynaut,Psíquico,,3,0,23,48,23,23,48,0.6,14
361,Snorunt,Gelo,,3,0,50,50,50,50,50,0.7,16.8
362,Glalie,Gelo,,3,0,120,80,100,120,80,1.5,256.5
363,Spheal,Gelo,Água,3,0,40,50,25,55,50,0.8,39.5
364,Sealeo,Gelo,Água,3,0,60,70,45,75,70,1.1,87.6
365,Walrein,Gelo,Água,3,0,80,90,65,95,90,1.4,150.6
366,Clamperl,Água,,3,0,64,85,32,74,55,0.4,52.5
367,Huntail,Água,,3,0,104,105,52,94,75,1.7,27
368,Gorebyss,Água,,3,0,84,105,52,114,75,1.8,22.6
369,Relicanth,Água,Pedra,3,0,90,130,55,45,65,1,23.4
370,Luvdisc,Água,,3,0,30,55,97,40,65,0.6,8.7
371,Bagon,Dragão,,3,0,75,60,50,40,30,0.6,42.1
372,Shelgon,Dragão,,3,0,95,100,50,60,50,1.1,110.5
373,Salamence,Dragão,Voador,3,0,145,130,120,120,90,1.5,102.6
374,Beldum,Aço,Psíquico,3,0,55,80,30,35,60,0.6,95.2
375,Metang,Aço,Psíquico,3,0,75,100,50,55,80,1.2,202.5
376,Metagross,Aço,Psíquico,3,0,145,150,110,105,110,1.6,550
377,Regirock,Pedra,,3,1,100,200,50,50,100,1.7,230
378,Regice,Gelo,,3,1,50,100,50,100,200,1.8,175
379,Registeel,Aço,,3,1,75,150,50,75,150,1.9,205
380,Latias,Dragão,Psíquico,3,1,100,120,110,140,150,1.4,40
381,Latios,Dragão,Psíquico,3,1,130,100,110,160,120,2,60
382,Kyogre,Água,,3,1,150,90,90,180,160,4.5,352
383,Groudon,Terra,,3,1,180,160,90,150,90,3.5,950
384,Rayquaza,Dragão,Voador,3,1,180,100,115,180,100,7,206.5
385,Jirachi,Aço,Psíquico,3,1,100,100,100,100,100,0.3,1.1
386,Deoxys,Psíquico,,3,1,95,90,180,95,90,1.7,60.8
387,Turtwig,Grama,,4,0,68,64,31,45,55,0.4,10.2
